Company,Valuation,DateJoined,Country,Industry,SelectedInvestors
Toutiao (Bytedance),$75 ,4/7/2017,China,Digital Media/ AI,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Uber,$72 ,8/23/2013,USA,On-Demand,"Lowercase Capital,
	  Benchmark Capital, Google Ventures"
Didi Chuxing,$56 ,12/31/2014,China,On-Demand,"Matrix Partners, Tiger
	  Global Management, Softbank Corp.,"
WeWork,$47 ,2/3/2014,USA,Facilities,"T. Rowe Price, Benchmark
	  Capital, SoftBank Group"
JUUL Labs,$38 ,12/20/2017,USA,Consumer Electronics,Tiger Global Management
Airbnb,$29.30 ,7/26/2011,USA,eCommerce/Marketplace,"General Catalyst Partners,
	  Andreessen Horowitz, ENIAC Ventures"
Stripe,$22.50 ,1/23/2014,USA,Fintech,"Khosla Ventures, Lowercase
	  Capital, capitalG"
SpaceX,$18.50 ,12/1/2012,USA,Other Transportation,"Founders Fund, Draper
	  Fisher Jurvetson, Rothenberg Ventures"
Epic Games,$15 ,10/26/2018,USA,Gaming,"Tencent Holdings, KKR, Smash Ventures"
GrabTaxi,$14 ,12/4/2014,Singapore,On-Demand,"GGV Capital, Vertex Venture
	  Holdings, Softbank Group"
Bitmain Technologies,$12 ,7/6/2018,China,Blockchain,"Coatue Management, Sequoia Capital China, IDG Capital"
Samumed,$12 ,8/6/2018,USA,Biotechnology,"Vickers Venture Partners, IKEA GreenTech"
"Palantir
	  Technologies",$11 ,5/5/2011,USA,Big Data,"RRE Ventures, Founders
	  Fund, In-Q-Tel"
Global Switch,$11.08 ,12/22/2016,UK,Computer Hardware & Services,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Infor,$10 ,11/16/2016,USA,Internet Software & Services,"Blackstone Group, Koch Industries"
"DJI
	  Innovations",$10 ,5/6/2015,China,Hardware,"Accel Partners, Sequoia
	  Capital"
"One97
	  Communications (operates Paytm)",$10 ,5/12/2015,India,Fintech,"Intel Capital, Sapphire
	  Ventures, Alibaba Group"
Go-Jek,$10 ,8/4/2016,Indonesia,On-Demand,"Formation Group, Sequoia Capital India, Warburg Pincus"
Coupang,$9 ,5/28/2014,South Korea,eCommerce/Marketplace,"Sequoia Capital, Founder
	  Collective, Wellington Management"
Guazi (Chehaoduo),$9 ,3/12/2016,China,eCommerce/Marketplace,"Sequoia Capital China, GX Capital"
Coinbase,$8 ,8/10/2017,USA,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Instacart,$7.60 ,12/30/2014,USA,On-Demand,"Khosla Ventures, Kleiner
	  Perkins Caufield & Byers, Collaborative Fund"
"Slack
	  Technologies",$7.10 ,10/31/2014,USA,Internet Software & Services,"Google Ventures, Institutional Venture Partners, Index Ventures"
Snapdeal,$7 ,5/21/2014,India,e-commerce,"SoftBankGroup, Blackrock, Alibaba Group"
Roivant Sciences,$7 ,11/13/2018,Switzerland,Biotechnology,"SoftBankGroup, Founders Fund"
Tokopedia,$7 ,12/12/2018,Indonesia,Marketplace,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
UiPath,$7 ,3/2/2018,USA,Robotic Process Automation,"Accel, capitalG, Earlybrid Venture Capital, Seedcamp"
Tanium,$6.70 ,3/31/2015,USA,Cybersecurity,"Andreessen Horowitz,
	  Nor-Cal Invest, TPG Growth"
"Magic
	  Leap",$6.30 ,10/21/2014,USA,VR/AR,"Obvious Ventures, Qualcomm
	  Ventures, Andreessen Horowitz"
Manbang Group,$6 ,4/24/2018,China,Supply chain & Logistics,"Softbank Group, CapitalG"
EasyHome,$5.70 ,2/12/2018,China,Retail,"Alibaba Group, Boyu Capital, Borui Capital"
Vice Media,$5.70 ,8/17/2013,USA,Media,"Technology Crossover Ventures, A&E Television Networks"
Robinhood,$5.60 ,4/26/2017,USA,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
"Intarcia
	  Therapeutics",$5.50 ,4/1/2014,USA,Healthcare,"New Enterprise Associates,
	  New Leaf Venture Partners, Charter Venture Capital"
Outcome Health,$5 ,5/31/2017,USA,Healthcare,"Goldman Sachs, capitalG, Pritzker Group Venture Capital"
UBTECH Robotics,$5 ,7/26/2016,China,Robotics,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Oyo Rooms,$4.30 ,9/25/2018,India,Travel Tech,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Bluehole,$5 ,8/9/2018,South Korea,Travel Tech,"Tencent Holdings, Stonebridge Capital, IMM Investment"
Machine Zone,$5 ,7/16/2014,USA,Gaming,"J.P. Morgan Chase & Co., Menlo Ventures"
BYJU'S,$5 ,7/25/2017,India,Ed Tech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
Hellobike,$5 ,6/1/2018,China,Travel,"Ant Financial Services Group, GGV Capital"
Fanatics,$4.50 ,6/6/2012,USA,eCommerce/Marketplace,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
SenseTime,$4.50 ,7/11/2017,China,Computer Vision/ AI,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
Social Finance (SoFi),$4.50 ,2/3/2015,USA,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
Compass,$4.40 ,8/31/2016,USA,Real Estate,"Founders Fund, Thrive Capital, Wellington Management"
Olacabs,$4.30 ,10/27/2014,India,On-demand,"Accel Partners, SoftBank Group, Sequoia Capital"
Peloton Interactive,$4.20 ,5/24/2017,USA,Fitness,"True Ventures, Tiger Global Management, L Catterton"
"Yello
	  Mobile",$4 ,11/11/2014,South Korea,Mobile Software & Services,Formation 8
Houzz,$4 ,9/30/2014,USA,eCommerce/Marketplace,"New Enterprise Associates,
	  Sequoia Capital, Comcast Ventures"
DoorDash,$7.10 ,3/1/2018,USA,Food Delivery,"Softbank Group, Sequoia Capital, Khosla Ventures"
Nubank,$4 ,3/1/2018,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
XPeng Motors,$3.65 ,8/2/2018,China,Automobile,"Morningside Venture Capital, Foxconn Technology Company, Alibaba Group"
Samsara,$3.60 ,3/22/2018,USA,Internet of Things,"Andreessen Horowitz, General Catalyst"
Auto1 Group,$3.54 ,8/3/2015,Germany,eCommerce/Marketplace,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Otto Bock HealthCare,$3.50 ,6/24/2017,Germany,Healthcare,EQT Partners
"Credit
	  Karma",$3.50 ,9/29/2014,USA,Fintech,"Felicis Ventures, SV Angel,
	  Founders Fund"
Snowflake Computing,$3.95 ,1/25/2018,USA,Internet Software & Services,"Redpoint Ventures,Iconiq Capital, Madrona Venture Group"
Indigo Agriculture,$3.50 ,9/26/2017,USA,Biotech,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Youxia Motors,$3.35 ,4/2/2018,China,Automobile,"China Environmental Protection Industry, China Fortune Ocean"
Cloudwalk,$3.32 ,10/8/2018,China,AI,"Oriza Holdings, Guangdong Technology Financial Group"
Rubrik,$3.30 ,4/28/2017,USA,Internet Software & Services,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
The Hut Group,$3.25 ,8/13/2017,UK,eCommerce,"KKR, Old Mutual Global Investors, Artemis Investment Management"
"Oscar
	  Health Insurance Co.",$3.20 ,4/20/2015,USA,Healthcare,"BoxGroup, Formation8,
	  Khosla Ventures"
Zoox,$3.20 ,5/27/2016,USA,Auto Tech,"AID Partners, Draper Fisher Jurvetson"
SmileDirectClub,$3.20 ,10/10/2018,USA,Health & Wellnes,"Clayton Dubilier & Rice, Kleiner Perkins Caufield & Byers, Spark Capital"
Flexport,$3.20 ,4/30/2018,USA,Internet Software & Services,"Bloomberg Beta, Founders Fund, First Round Capital"
Ziroom,$3.10 ,1/17/2018,China,Real Estate Tech,"Sequoia Capital China, Warburg Pincus, General Catalyst"
Kuaishou,$3 ,1/1/2015,China,Social,"Morningside Venture Capital, Sequoia Capital, Baidu"
VANCL,$3 ,12/14/2010,China,eCommerce/Marketplace,"Ceyuan Ventures, QiMing
	  Venture Partners, Temasek Holdings"
ContextLogic (dba. Wish),$3 ,5/18/2015,USA,eCommerce/Marketplace,"Founders Fund, GGV Capital, Digital Sky Technologies"
BGL Group,$3 ,11/24/2017,UK,Fintech,CPP Investment Board
Circle Internet Financial,$3 ,5/15/2018,USA,Fintech,"General Catalyst, Digital Currency Group, Accel"
Xiaohongshu,$3 ,3/31/2016,China,eCommerce/Marketplace,"GGV Capital, ZhenFund, Tencent"
Unity Technologies,$3 ,7/13/2016,USA,Gaming,"Sequoia Capital, iGlobe Partners, DFJ Growth"
CrowdStrike,$3 ,5/17/2017,USA,Cybersecurity,"Warbug Pincus, capitalG, Accel Partners"
Vipkid,$3 ,8/23/2017,China,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
SouChe Holdings,$3 ,11/1/2017,China,AutoTech,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
Niantic,$4 ,11/24/2017,USA,AR/VR,"Nintendo, Google, Pokemon Company International, Spark Capital"
Yuanfudao,$3 ,5/31/2017,China,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
Horizon Robotics,$3 ,2/27/2017,China,AI/Robotics,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Shanghai Henlius,$2.90 ,7/19/2018,China,Real Estate,"Green Tomato, Fuguo Asset Management, Jacobson Pharma"
Affirm,$2.90 ,12/11/2017,USA,Fintech,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
ESR Cayman (e-Shang Redwood),$2.80 ,7/26/2017,China,Drug Development,"SK Group, GF Investments, China Minsheng Banking Corp."
Meicai,$2.80 ,1/11/2018,China,Food & Grocery,"Tiger Global Management, Blue Lake Capital, ZhenFund"
N26,$2.70 ,1/10/2019,Germany,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
Toast,$2.70 ,7/10/2018,USA,Restaurant Tech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Databricks,$2.70 ,2/5/2019,USA,Internet Software & Services,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Plaid Technologies,$2.65 ,12/11/2018,USA,Fintech,"New Enterprise Associates, Spark Capital,"
Automation Anywhere,$2.60 ,7/2/2018,USA,Robotics,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Woowa Brothers,$2.60 ,12/20/2018,South Korea,On Demand,"Hillhouse Capital Management, Altos Ventures, Sequoia Capital"
Klarna,$3.50 ,12/12/2011,Sweden,Fintech,"Institutional Venture
	  Partners, Sequoia Capital, General Atlantic"
VistaJet,$2.50 ,8/23/2017,Malta,On-demand,Rhone Capital
Zhihu,$2.50 ,1/12/2017,China,Internet Software & Services,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
Confluent,$2.50 ,1/23/2019,USA,Internet Software & Services,"Benchmark, Sequoia Capital, Index Ventures"
GRAIL,$2.46 ,3/1/2017,USA,Genomics,"Kleiner Perkins Caufield & Byers, Amazon, Merck & Co."
Lime,$2.40 ,7/9/2018,USA,Travel,"Andreessen Horowitz, Coatue Management, Uber"
YITU Technology,$2.37 ,3/8/2018,China,Computer Vision,"Sequoia Capital China, Banyan Capital"
Dadi Cinema,$2.30 ,5/11/2016,China,Entertainment,Alibaba Pictures Group
Uptake,$2.30 ,10/27/2015,USA,Big Data,"Revolution, New Enterprise Associates, Caterpillar"
ACORN OakNorth,$2.30 ,10/12/2017,UK,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Zume Pizza,$2.25 ,11/1/2018,USA,On Demand,"Softbank Group, AME Cloud Ventures, SignalFire"
NuCom Group,$2.20 ,2/22/2018,Germany,Management & Strategy Consulting,General Atlantic
MINISO Life,$2.20 ,9/30/2018,China,Retail,"Hillhouse Capital Management, and Tencent Holdings"
"Zomato
	  Media",$2.18 ,4/10/2015,India,Social,"Sequoia Capital, VY Capital"
benevolent.ai,$2.10 ,6/2/2015,UK,Healthcare,Woodford Investment Management
ReNew Power Ventures,$2 ,2/14/2017,India,Energy & Utilities,"Goldman Sachs, JERA, Asian Development Bank"
Traveloka,$2 ,7/28/2017,Indonesia,TravelTech,"Global Founders Capital, East Ventures, Expedia Inc."
Huimin,$2 ,9/5/2016,China,On-Demand,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Avant,$2 ,9/30/2015,USA,Fintech,"RRE Ventures, Tiger Global, August Capital"
"Trendy
	  Group International",$2 ,2/13/2012,China,Clothing & Accessories,L Capital Partners
Cambricon,$2 ,8/18/2017,China,Chips & Semiconductors,"Alibaba Entrepreneurs Fund, CAS Investment Management Co., Lenovo Ventures Group"
Preferred Networks,$2 ,5/17/2018,Japan,Internet Software & Services,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Improbable,$2 ,5/12/2017,UK,AR/VR,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
LegalZoom,$2 ,7/31/2018,USA,RegTech,"K1 Capital, Francisco Partners, Neuberger Berman"
Tempus Labs,$2 ,3/21/2018,USA,Robotic Process Automation,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Bird Rides,$2 ,5/29/2018,USA,Travel,"Tusk Ventures, Craft Ventures, Sequoia Capital"
Lemonade,$2 ,4/11/2019,USA,Fintech,"Google Ventures, Thrive Capital, SoftBank Group"
OpenDoor Labs,$3.80 ,11/30/2016,USA,Real Estate,"Norwest Venture Partners, New Enterprise Associates, Khosla Ventures"
Discord,$2 ,4/20/2018,USA,eSports,"Benchmark, Greylock Partners, Tencent Holdings"
Aurora,$2 ,2/7/2019,USA,AutoTech,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Eggshell Apartment,$2 ,3/1/2019,China,Real Estate Tech,"JOY Capital, Gaorong Capital, Tiger Global Management"
HashiCorp,$1.90 ,11/1/2018,USA,DevOps,"Redpoint Ventures, True Ventures, Mayfield Fund"
InVision,$1.90 ,12/11/2018,USA,Internet Software & Services,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
Quora,$1.80 ,4/21/2017,USA,Internet Software & Services,"Y Combinator, Matrix Partners, Benchmark"
Zocdoc,$1.80 ,8/20/2015,USA,Healthcare,"Founders Fund, Khosla Ventures, Goldman Sachs"
Sprinklr,$1.80 ,3/31/2015,USA,Internet Software & Services,"Azure Capital Partners,
	  Battery Ventures, Intel Capital"
reddit,$1.80 ,7/31/2017,USA,Social,"Y Combinator, Sequoia Capital, Coatue Management"
Devoted Health,$1.80 ,10/16/2018,USA,Healthcare,"Andreessen Horowitz, F-Prime Capital, Venrock"
Afiniti,$1.80 ,4/14/2017,USA,Internet Software & Services,GAM Holding
L&P Cosmetic,$1.78 ,4/28/2017,South Korea,Beauty & grooming,CDIB Capital
Squarespace,$1.70 ,12/14/2017,USA,Internet Software & Services,"General Atlantic, Index Ventures, Accel Partners"
Buzzfeed,$1.70 ,8/18/2015,USA,Media,"SV Angel, RRE Ventures, New Enterprise Associates"
Revolut,$1.70 ,4/26/2018,UK,Fintech,"index Ventures, DST Global, Ribbit Capital"
Carbon3D,$1.70 ,12/20/2017,USA,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
UCommune,$3 ,1/18/2017,China,Real Estate,"Ant Financial Services Group, Dahong Group, Sequoia Capital China"
Insidesales.com,$1.70 ,4/28/2014,USA,Big Data,"Microsoft Ventures, US
	  Venture Partners, Kleiner Perkins Caufield & Byers"
Graphcore,$1.70 ,12/18/2018,UK,Application & Data Integration Software,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
23andMe,$1.70 ,7/3/2015,USA,Healthcare,"Google Ventures, New Enterprise Associates, MPM Capital"
Pony.ai,$1.70 ,7/11/2018,USA,AutoTech,"Sequoia Capital China, IDG Capital, DCM Ventures"
Pax Labs,$1.70 ,10/22/2018,USA,Consumer Electronics,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
CureVac,$1.65 ,3/5/2015,Germany,Biotechnology,"dievini Hopp BioTech Holding & Co., Eli Lilly & Co., LBBW Venture Capital"
Darktrace,$1.65 ,5/15/2018,UK,Cybersecurity,"KKR, Ten Eleven Ventures, Summit Partners"
Jusfoun Big Data,$1.65 ,12/19/2018,China,Big Data,"Boxin Capital, DT Capital Partners, IDG Capital"
ServiceTitan,$1.65 ,11/14/2018,USA,Internet Software & Services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
Infinidat,$1.60 ,4/29/2015,Israel,Hardware,"TPG Growth, Goldman Sachs"
BlaBlaCar,$1.60 ,9/16/2015,France,On-Demand,"Accel Partners, Index Ventures, Insight Venture Partners"
CAOCAO,$1.60 ,1/17/2018,China,On Demand,"People Electrical Appliance Group China, Zhongrong International Trust"
Gan & Lee Pharmaceuticals,$1.60 ,11/1/2014,China,Biotechnology,"Qiming Venture Partners, Goldman Sachs, Hillhouse Capital Management"
TransferWise,$1.60 ,1/26/2015,UK,Fintech,"IA Ventures, Index
	  Ventures, SV Angel"
Looker,$1.60 ,12/6/2018,USA,"Business Intelligence, Analytics & Performance Mgmt","Redpoint Ventures, First Round Capital, capitalG"
Dataminr,$1.60 ,6/4/2018,USA,BI & Analytics,"Venrock, Institutional Venture Partners, Goldman Sachs"
Delhivery,$1.60 ,2/27/2019,India,Supply Chain & Logistics,"Times Internet, Nexus Venture Partners, SoftBank Group"
Quanergy Systems,$1.59 ,8/24/2016,USA,Auto Tech,"Delphi Automotive, Samsung Ventures, Motus Ventures"
AIWAYS,$1.59 ,4/16/2018,China,Auto Tech,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Promasidor Holdings,$1.58 ,11/8/2016,South Africa,Food and Beverage,"IFC, Ajinomoto"
Oxford Nanopore Technologies,$1.55 ,7/21/2015,UK,Healthcare,"Illumina, Invesco Perpetual, IP Group"
DouyuTV,$1.51 ,11/20/2017,China,Internet Software & Services,"CMB International Capital, Nanshan Capital, Tencent Holdings"
STX Entertainment,$1.50 ,8/10/2016,USA,Entertainment,"Tencent, TPG Growth, Hony Capital"
GuaHao (We Doctor),$1.50 ,9/22/2015,China,Healthcare,"Tencent, Morningside Group"
Tujia,$1.50 ,6/17/2015,China,eCommerce/Marketplace,"GGV Capital, QiMing Venture Partnersl"
ironSource,$1.50 ,8/11/2014,Israel,"Mobile Software &
	  Services","Access Industries, Clal
	  Industries and Investments"
Nextdoor,$1.50 ,3/4/2015,USA,Social,"Benchmark Capital, DAG
	  Ventures, Insight Venture Partners"
Aihuishou,$1.50 ,7/12/2018,China,Marketplace,"Morningside Ventures, JD.com, Tiantu Capital"
Freshworks,$1.50 ,7/31/2018,USA,Internet Software & Services,"Accel, Tiger Global Management, capitalG"
Asana,$1.50 ,11/29/2018,USA,Internet Software & Services,"8VC, Benchmark, Generation Investment Management"
